Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size
C0001,33478155787.00,549594823.00,2278414545.00,6538713150.00,133109281.30,22938543954.00,386461736.40,49.12,0.12,86.63,Tecnologia,Alemania,Mediana
C0002,24772672988.00,1320538984.00,1651795681.00,19391254675.00,886465127.50,29496153457.00,165217141.10,21.87,0.10,149.94,Tecnologia,Mexico,Mediana
C0003,22810839291.00,747321458.60,8511983347.00,7443570057.00,1982664420.00,25714646216.00,51977110.65,3.75,0.36,438.86,Retail,Alemania,Mediana
C0004,8187717952.00,493000826.10,8082415197.00,18607577296.00,1959019086.00,21700936874.00,433505895.70,9.50,1271.00,18.89,Tecnologia,Estados Unidos,Grande
C0005,14846831813.00,1943282200.00,2758102884.00,4151930997.00,1651759121.00,8839496056.00,16659351.20,2.51,0.53,891.20,Salud,Alemania,Mediana
C0006,10997478944.00,662123937.70,2764835415.00,9869102437.00,848194397.10,3731249612.00,280282513.80,11.64,0.92,39.24,Salud,Mexico,Mediana
C0007,33203484193.00,171131954.10,4680666648.00,16157549607.00,1338509076.00,22862290103.00,357007746.40,12.07,1271.00,93.00,Manufactura,Estados Unidos,Grande
C0008,35751517748.00,835376695.70,80567477.37,16453695543.00,1314808552.00,6804570045.00,19237859.38,12.51,0.13,1858.39,Manufactura,Estados Unidos,Grande
C0009,9153223301.00,57833462.27,6335196455.00,7953470737.00,1753550499.00,10776669407.00,65059312.43,4.54,0.59,140.69,Finanzas,China,Grande
C0010,3565229808.00,1931867632.00,1235622602.00,9811878477.00,433042942.20,20309156101.00,143689740.00,22.66,0.16,24.81,Retail,Alemania,Pequenna
C0011,38406681320.00,407928519.20,135606909.20,6329396527.00,1192776990.00,20350359928.00,379331754.40,5.31,0.03,101.25,Salud,India,Pequenna
C0012,29856004315.00,1702959757.00,3992824892.00,17973045061.00,1759560133.00,22301023335.00,216859383.20,10.21,0.26,137.67,Manufactura,Mexico,Grande
C0013,15537052309.00,37669661.72,4849636300.00,11973589532.00,1420173489.00,11761647338.00,230446516.90,8.43,0.42,67.42,Finanzas,Alemania,Mediana
C0014,48976829360.00,1170813646.00,2428660878.00,6176084061.00,282490574.90,5685560699.00,22951089.05,21.86,0.63,2133.97,Finanzas,China,Pequenna
C0016,30692463453.00,298996717.70,3241244442.00,6576132404.00,1499254953.00,13421414300.00,48677594.82,4.39,0.26,630.53,Retail,Alemania,Pequenna
C0017,4324889606.00,1691549533.00,5033572533.00,19801152412.00,758132928.20,17220277858.00,369941783.60,26.12,0.39,11.69,Retail,China,Mediana
C0018,49499003903.00,1433888274.00,6752871664.00,17118838481.00,1473832644.00,322045941.10,441053314.60,11.62,25.42,112.23,Manufactura,China,Mediana
C0019,4764426011.00,1813846621.00,422525874.20,7281753105.00,1820771731.00,16686699909.00,110872938.30,4.00,0.13,42.97,Manufactura,Mexico,Pequenna
